###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Tue Dec 16 21:05:31 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (264.846 ps) Setup Check with Pin Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  28000.000         0.000
        Src Latency:+   -437.681      -437.681
        Net Latency:+    428.700 (P)   567.700 (P)
            Arrival:=  27991.018       130.019

              Setup:-     23.963
        Uncertainty:-    280.000
      Required Time:=  27687.057
       Launch Clock:=    130.019
          Data Path:+  27292.191
              Slack:=    264.846

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK       C1C2  CLK      R     (arrival)                      100  94.600         -     130.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28589_0/Z           C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1  21.400    22.100   19908.977  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28588_0/Z           C1C2  A->Z     F     SC8T_ND2X6_CSC28L                3  19.900    27.199   19936.176  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28465_0/Z           C1C2  EN->Z    R     SC8T_CKND2X6_CSC28L              1  31.200    21.500   19957.676  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28464_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  13.900    21.600   19979.275  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28315_0/Z           C1C2  A2->Z    F     SC8T_AO22X2_CSC28L               3  19.900    60.100   20039.375  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28263_0/Z           C1C2  A2->Z    F     SC8T_AO22X2_CSC28L               1  24.400    58.699   20098.074  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_5/CO     C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  18.100    77.000   20175.074  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_6/CO     C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.700    79.699   20254.773  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_7/CO     C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.200    85.900   20340.674  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_8/CO     C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  30.800    80.900   20421.574  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_9/CO     C1C2  CI->CO   F     SC8T_FAX2_A_CSC28L               3  23.600    95.799   20517.373  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26484_0/Z           C1C2  A2->Z    F     SC8T_AO22X4_CSC28L               3  31.700    58.199   20575.572  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25612_0/Z           C1C2  A2->Z    F     SC8T_AO22X2_CSC28L               3  24.100    62.400   20637.973  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25466_0/Z           C1C2  A2->Z    F     SC8T_AO22X2_CSC28L               3  22.300    62.400   20700.373  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25296_0/Z           C1C2  A2->Z    F     SC8T_AO22X2_CSC28L               3  31.200    66.900   20767.273  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24415_0/Z           C1C2  A2->Z    F     SC8T_AO22X2_CSC28L               1  30.700    70.699   20837.973  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_15/CO    C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3  25.900    72.400   20910.373  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21856_0/Z           C1C2  A2->Z    F     SC8T_AO22X8_CSC28L               4  22.000    60.100   20970.473  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22054_0/Z           C1C2  B2->Z    R     SC8T_AOI21IAX8_CSC28L            1  23.600    32.301   21002.773  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6221_0/Z            C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          3  17.200    22.799   21025.572  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11160_0/Z           C1C2  B->Z     R     SC8T_ND2X4_MR_CSC28L             1  18.600    20.299   21045.871  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11159_0/Z           C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          3  11.200    21.299   21067.170  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11028_0/Z           C1C2  B->Z     R     SC8T_ND2IAX6_MR_CSC28L           2  18.800    20.699   21087.869  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34692_0/Z           C1C2  B1->Z    F     SC8T_AOI21IAX8_CSC28L            2  12.000    26.898   21114.768  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34574_0/Z           C1C2  B1->Z    R     SC8T_OAI21IAX8_MR_CSC28L         1  24.800    27.699   21142.467  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34542_0/Z           C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          1  17.700    22.500   21164.967  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U161/Z                    C1C2  A->Z     R     SC8T_ND2X8_MR_CSC28L             2  16.400    20.801   21185.768  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17754_n805/Z        C1C2  A->Z     F     SC8T_INVX20_CSC28L              24  13.800    31.000   21216.768  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U120/Z                    C1C2  S->Z     F     SC8T_MUXI2X4_CSC28L              3  35.500    87.199   21303.967  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34995_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X8_CSC28L          3  45.800    36.100   21340.066  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33875_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  26.100    54.199   21394.266  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5391_0/Z            C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  12.500    17.799   21412.064  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5390_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  11.800    22.600   21434.664  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19665_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  32.600    56.000   21490.664  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2168_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1P5_CSC28L            1  11.500    24.900   21515.564  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2167_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  18.700    23.299   21538.863  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1504_0/Z            C1C2  B->Z     F     SC8T_ND2IAX2_CSC28L              1  26.000    35.000   21573.863  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5411_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  24.600    24.600   21598.463  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5210_0/Z            C1C2  EN->Z    F     SC8T_CKND2X4_CSC28L              1  23.000    25.100   21623.562  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5209_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  14.200    17.400   21640.963  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34106_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  20.800    49.400   21690.363  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22083_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  16.000    47.299   21737.662  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34688_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  16.000    47.699   21785.361  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4719_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  11.000    26.600   21811.961  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4718_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  21.500    23.000   21834.961  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4581_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  23.800    35.799   21870.760  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4580_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  26.500    22.500   21893.260  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_8_13/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  26.700    76.000   21969.260  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_8_14/CO    C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3  31.700   101.100   22070.359  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17686_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  35.800    34.199   22104.559  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16670_0/Z           C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          3  20.000    20.799   22125.357  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19180_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  19.000    25.699   22151.057  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19285_0/Z           C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             3  18.000    20.100   22171.156  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19466_0/Z           C1C2  B->Z     F     SC8T_ND2X4_CSC28L                1  16.900    25.699   22196.855  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19465_0/Z           C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          3  20.600    21.299   22218.154  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17769_0/Z           C1C2  B->Z     F     SC8T_ND2X4_CSC28L                1  21.400    27.600   22245.754  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17768_0/Z           C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          3  19.500    20.000   22265.754  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17917_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  19.800    26.600   22292.354  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17916_0/Z           C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          3  19.300    18.400   22310.754  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18184_0/Z           C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1  18.600    26.600   22337.354  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18183_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          4  18.600    19.799   22357.152  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21542_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          2  21.900    52.199   22409.352  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36579_0/Z           C1C2  A1->Z    R     SC8T_AO22X8_CSC28L               1  18.100    47.199   22456.551  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36539_0/Z           C1C2  CLK->Z   F     SC8T_CKND2X8_CSC28L              4  13.500    28.400   22484.951  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18437_n807/Z        C1C2  A->Z     R     SC8T_INVX12_CSC28L               9  25.900    28.000   22512.951  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U202/Z                    C1C2  S->Z     R     SC8T_MUXI2X2_CSC28L              6  20.300    90.600   22603.551  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26227_0/Z           C1C2  A->Z     R     SC8T_ND2IAX4_MR_CSC28L           2  61.900    58.600   22662.150  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26226_0/Z           C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              1  27.800    25.299   22687.449  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26225_0/Z           C1C2  CLK->Z   R     SC8T_CKND2X6_CSC28L              3  15.300    19.600   22707.049  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3570_0/Z            C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1  26.300    28.100   22735.148  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3569_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  17.100    23.900   22759.049  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33784_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  30.500    55.100   22814.148  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29499_0/Z           C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1  12.800    20.100   22834.248  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29498_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  13.800    19.000   22853.248  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29359_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  23.500    34.199   22887.447  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29358_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  24.500    21.699   22909.146  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_7_7/CO     C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  20.500    76.600   22985.746  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_7_8/CO     C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  29.700    76.400   23062.146  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_7_9/CO     C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3  25.300    89.400   23151.547  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26308_0/Z           C1C2  A2->Z    R     SC8T_AO22X2_CSC28L               3  27.200    60.699   23212.246  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24715_0/Z           C1C2  A2->Z    R     SC8T_AO22X2_CSC28L               3  31.900    62.699   23274.945  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24575_0/Z           C1C2  A2->Z    R     SC8T_AO22X2_CSC28L               3  25.100    60.500   23335.445  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23860_0/Z           C1C2  A2->Z    R     SC8T_AO22X2_CSC28L               1  34.100    68.199   23403.645  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_7_14/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  34.800    78.000   23481.645  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_7_15/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3  20.400    68.900   23550.545  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10503_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  20.000    27.299   23577.844  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10502_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  18.700    20.299   23598.143  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10310_0/Z           C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           2  23.000    28.199   23626.342  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20057_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  19.000    16.500   23642.842  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20056_0/Z           C1C2  CLK->Z   F     SC8T_CKND2X2_CSC28L              1  17.000    27.500   23670.342  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10142_0/Z           C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          4  22.500    22.000   23692.342  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36111_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX8_CSC28L             3  20.200    50.699   23743.041  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20572_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  14.600    47.199   23790.240  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20170_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  19.600    52.199   23842.439  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21987_0/Z           C1C2  A->Z     F     SC8T_INVX6_CSC28L                1  13.200    14.299   23856.738  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21986_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X6_CSC28L          3   7.600    21.799   23878.537  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9203_0/Z            C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1  20.700    21.299   23899.836  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9202_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  11.100    15.900   23915.736  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U143/Z                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             3  17.000    39.701   23955.437  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17371_n808/Z        C1C2  A->Z     R     SC8T_INVX6_CSC28L                7  37.900    38.199   23993.637  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1106_0/Z            C1C2  A->Z     F     SC8T_NR2X4_MR_CSC28L             1  27.400    20.299   24013.936  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1105_0/Z            C1C2  A->Z     R     SC8T_AOI21X4_MR_CSC28L           2  10.300    23.799   24037.734  
